522234102112318, CADUET, CADUET, NOT FOUND, 10/10 MG X 10 COMP REVEST, PFZ
522241804119218, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CART BL AL PLAS INC X 28, PFZ
522241817113213, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT BL AL PLAS INC X 112, PFZ
522241818111214, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT BL AL PLAS INC X 168, PFZ
522241821110215, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT CART BL AL PLAS INC X 112, PFZ
522241819116211, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT CART BL AL PLAS INC X 168, PFZ
522200802111212, CITALOR, CITALOR, NOT FOUND, 10MG X 30 COMP REV, PFZ
522200804114219, CITALOR, CITALOR, NOT FOUND, 20MG X 30 COMP REV, PFZ
522200805110217, CITALOR, CITALOR, NOT FOUND, 40MG X 30 COMP REV, PFZ
522200806117215, CITALOR, CITALOR, NOT FOUND, 80MG X 30 COMP REV, PFZ
522234102112318, CADUET, CADUET, NOT FOUND, 10/10 MG X 10 COMP REVEST, PFZ
522234103119316, CADUET, CADUET, NOT FOUND, 10/10 MG X 30 COMP REVEST, PFZ
522234104115314, CADUET, CADUET, NOT FOUND, 10/20 MG X 10 COMP REVEST, PFZ
522234105111312, CADUET, CADUET, NOT FOUND, 10/20 MG X 30 COMP REVEST, PFZ
522234101116311, CADUET, CADUET, NOT FOUND, 5/10 MG X 10 COMP REVEST, PFZ
522234106118310, CADUET, CADUET, NOT FOUND, 5/10 MG X 30 COMP REVEST, PFZ
522234108110317, CADUET, CADUET, NOT FOUND, 5/20 MG X 10 COMP REVEST, PFZ
522234107114319, CADUET, CADUET, NOT FOUND, 5/20 MG X 30 COMP REVEST, PFZ
522235301151419, CAMPTOSAR, CAMPTOSAR, NOT FOUND, 20 MG/ML SOL INJ CT FA VD AMB X 2 ML (REST HOSP), PFZ
522235302158417, CAMPTOSAR, CAMPTOSAR, NOT FOUND, 20 MG/ML SOL INJ CT FA VD AMB X 5 ML (REST HOSP), PFZ
522200601116314, CARDURAN, CARDURAN, NOT FOUND, 2MG X 10 COMP, PFZ
522200602112312, CARDURAN, CARDURAN, NOT FOUND, 2MG X 30 COMP, PFZ
522200604115416, CARDURAN, CARDURAN, NOT FOUND, 4 MG COM REV LIB CONTR CT BL AL/AL X 30, PFZ
522200603119418, CARDURAN, CARDURAN, NOT FOUND, XL - 4 MG X 2 BL X 10 COMP, PFZ
522200701161311, CARTRAX, CARTRAX, NOT FOUND, BISN 35 G, PFZ
522234401152419, CAVERJECT, CAVERJECT, NOT FOUND, 10 MCG PO LIOF INJ EST FA VD INC + SER VD INC X 1 ML DIL + 2 AG + 2 COMPR ANTIS, PFZ
522234402159417, CAVERJECT, CAVERJECT, NOT FOUND, 20 MCG PO LIOF INJ EST FA VD INC + SER VD INC X 1 ML DIL + 2 AG + 2 COMPRES ANTIS, PFZ
522234501114411, CELEBRA, CELEBRA, NOT FOUND, 100 MG CAP GEL DURA CT BL AL PLAS INC X 20, PFZ
522234502110411, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 10, PFZ
522234505111311, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 15, PFZ
522234503117418, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 30 , PFZ
522234504113211, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 4, PFZ
522242302117217, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 180, PFZ
522242301110219, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 30, PFZ
522242303113215, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 60 , PFZ
522242304111216, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 90, PFZ
522242305116211, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 180, PFZ
522242306112211, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 30, PFZ
522242307119218, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 60, PFZ
522242308115216, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 90, PFZ
522242309111214, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 180, PFZ
522242310111214, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 30, PFZ
522242316118210, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 60, PFZ
522242315111212, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 90, PFZ
522242314115214, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT FR PLAS OPC X 180, PFZ
522242313119216, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT FR PLAS OPC X 30, PFZ
522242312112218, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT FR PLAS OPC X 60, PFZ
522242311116211, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT FR PLAS OPC X 90, PFZ
522241820114217, CHAMPIX, CHAMPIX, NOT FOUND, 0.5 MG + 1.0 MG COM REV CT BL AL PLAS INC X 11 (0.5 MG) + 154 (1.0 MG), PFZ
522241816117215, CHAMPIX, CHAMPIX, NOT FOUND, 0.5 MG + 1.0 MG COM REV CT CART BL AL PLAS INC X 11 (0.5 MG) + 154 (1.0 MG), PFZ
522241810119216, CHAMPIX, CHAMPIX, NOT FOUND, 0.5 MG + 1.0 MG COM REV CT CART BL AL PLAS INC X 11 (0.5 MG) + 42 (1.0 MG), PFZ
522241804119218, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CART BL AL PLAS INC X 28, PFZ
522241817113213, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT BL AL PLAS INC X 112, PFZ
522241818111214, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT BL AL PLAS INC X 168, PFZ
522241821110215, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT CART BL AL PLAS INC X 112, PFZ
522241819116211, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT CART BL AL PLAS INC X 168, PFZ
522200802111212, CITALOR, CITALOR, NOT FOUND, 10MG X 30 COMP REV, PFZ
522200804114219, CITALOR, CITALOR, NOT FOUND, 20MG X 30 COMP REV, PFZ
522200805110217, CITALOR, CITALOR, NOT FOUND, 40MG X 30 COMP REV, PFZ
522200806117215, CITALOR, CITALOR, NOT FOUND, 80MG X 30 COMP REV, PFZ
522234102112318, CADUET, CADUET, NOT FOUND, 10/10 MG X 10 COMP REVEST, PFZ
522234103119316, CADUET, CADUET, NOT FOUND, 10/10 MG X 30 COMP REVEST, PFZ
522234104115314, CADUET, CADUET, NOT FOUND, 10/20 MG X 10 COMP REVEST, PFZ
522234105111312, CADUET, CADUET, NOT FOUND, 10/20 MG X 30 COMP REVEST, PFZ
522234101116311, CADUET, CADUET, NOT FOUND, 5/10 MG X 10 COMP REVEST, PFZ
522234106118310, CADUET, CADUET, NOT FOUND, 5/10 MG X 30 COMP REVEST, PFZ
522234108110317, CADUET, CADUET, NOT FOUND, 5/20 MG X 10 COMP REVEST, PFZ
522234107114319, CADUET, CADUET, NOT FOUND, 5/20 MG X 30 COMP REVEST, PFZ
522235301151419, CAMPTOSAR, CAMPTOSAR, NOT FOUND, 20 MG/ML SOL INJ CT FA VD AMB X 2 ML (REST HOSP), PFZ
522235302158417, CAMPTOSAR, CAMPTOSAR, NOT FOUND, 20 MG/ML SOL INJ CT FA VD AMB X 5 ML (REST HOSP), PFZ
522200601116314, CARDURAN, CARDURAN, NOT FOUND, 2MG X 10 COMP, PFZ
522200602112312, CARDURAN, CARDURAN, NOT FOUND, 2MG X 30 COMP, PFZ
522200604115416, CARDURAN, CARDURAN, NOT FOUND, 4 MG COM REV LIB CONTR CT BL AL/AL X 30, PFZ
522200603119418, CARDURAN, CARDURAN, NOT FOUND, XL - 4 MG X 2 BL X 10 COMP, PFZ
522200701161311, CARTRAX, CARTRAX, NOT FOUND, BISN 35 G, PFZ
522234401152419, CAVERJECT, CAVERJECT, NOT FOUND, 10 MCG PO LIOF INJ EST FA VD INC + SER VD INC X 1 ML DIL + 2 AG + 2 COMPR ANTIS, PFZ
522234402159417, CAVERJECT, CAVERJECT, NOT FOUND, 20 MCG PO LIOF INJ EST FA VD INC + SER VD INC X 1 ML DIL + 2 AG + 2 COMPRES ANTIS, PFZ
522234501114411, CELEBRA, CELEBRA, NOT FOUND, 100 MG CAP GEL DURA CT BL AL PLAS INC X 20, PFZ
522234502110411, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 10, PFZ
522234505111311, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 15, PFZ
522234503117418, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 30 , PFZ
522234504113211, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 4, PFZ
522242302117217, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 180, PFZ
522242301110219, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 30, PFZ
522242303113215, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 60 , PFZ
522242304111216, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 90, PFZ
522242305116211, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 180, PFZ
522242306112211, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 30, PFZ
522242307119218, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 60, PFZ
522242308115216, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 90, PFZ
522242309111214, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 180, PFZ
522242310111214, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 30, PFZ
522242316118210, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 60, PFZ
522242315111212, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 90, PFZ
522242314115214, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT FR PLAS OPC X 180, PFZ
522242313119216, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT FR PLAS OPC X 30, PFZ
522242312112218, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT FR PLAS OPC X 60, PFZ
522242311116211, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT FR PLAS OPC X 90, PFZ
522241820114217, CHAMPIX, CHAMPIX, NOT FOUND, 0.5 MG + 1.0 MG COM REV CT BL AL PLAS INC X 11 (0.5 MG) + 154 (1.0 MG), PFZ
522241816117215, CHAMPIX, CHAMPIX, NOT FOUND, 0.5 MG + 1.0 MG COM REV CT CART BL AL PLAS INC X 11 (0.5 MG) + 154 (1.0 MG), PFZ
522241810119216, CHAMPIX, CHAMPIX, NOT FOUND, 0.5 MG + 1.0 MG COM REV CT CART BL AL PLAS INC X 11 (0.5 MG) + 42 (1.0 MG), PFZ
522241804119218, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CART BL AL PLAS INC X 28, PFZ
522241817113213, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT BL AL PLAS INC X 112, PFZ
522241818111214, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT BL AL PLAS INC X 168, PFZ
522241821110215, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT CART BL AL PLAS INC X 112, PFZ
522241819116211, CHAMPIX, CHAMPIX, NOT FOUND, 1.0 MG COM REV CT CART BL AL PLAS INC X 168, PFZ
522200802111212, CITALOR, CITALOR, NOT FOUND, 10MG X 30 COMP REV, PFZ
522200804114219, CITALOR, CITALOR, NOT FOUND, 20MG X 30 COMP REV, PFZ
522200807113213, CITALOR, CITALOR, NOT FOUND, 40 MG COM REV CT BL AL/AL X 10 , PFZ
522200805110217, CITALOR, CITALOR, NOT FOUND, 40MG X 30 COMP REV, PFZ
522200806117215, CITALOR, CITALOR, NOT FOUND, 80MG X 30 COMP REV, PFZ
522234102112318, CADUET, CADUET, NOT FOUND, 10/10 MG X 10 COMP REVEST, PFZ
522234103119316, CADUET, CADUET, NOT FOUND, 10/10 MG X 30 COMP REVEST, PFZ
522234104115314, CADUET, CADUET, NOT FOUND, 10/20 MG X 10 COMP REVEST, PFZ
522234105111312, CADUET, CADUET, NOT FOUND, 10/20 MG X 30 COMP REVEST, PFZ
522234101116311, CADUET, CADUET, NOT FOUND, 5/10 MG X 10 COMP REVEST, PFZ
522234106118310, CADUET, CADUET, NOT FOUND, 5/10 MG X 30 COMP REVEST, PFZ
522234108110317, CADUET, CADUET, NOT FOUND, 5/20 MG X 10 COMP REVEST, PFZ
522234107114319, CADUET, CADUET, NOT FOUND, 5/20 MG X 30 COMP REVEST, PFZ
522235301151419, CAMPTOSAR, CAMPTOSAR, NOT FOUND, 20 MG/ML SOL INJ CT FA VD AMB X 2 ML (REST HOSP), PFZ
522235302158417, CAMPTOSAR, CAMPTOSAR, NOT FOUND, 20 MG/ML SOL INJ CT FA VD AMB X 5 ML (REST HOSP), PFZ
522200601116314, CARDURAN, CARDURAN, NOT FOUND, 2MG X 10 COMP, PFZ
522200602112312, CARDURAN, CARDURAN, NOT FOUND, 2MG X 30 COMP, PFZ
522200604115416, CARDURAN, CARDURAN, NOT FOUND, 4 MG COM REV LIB CONTR CT BL AL/AL X 30, PFZ
522200603119418, CARDURAN, CARDURAN, NOT FOUND, XL - 4 MG X 2 BL X 10 COMP, PFZ
522200701161311, CARTRAX, CARTRAX, NOT FOUND, BISN 35 G, PFZ
522234401152419, CAVERJECT, CAVERJECT, NOT FOUND, 10 MCG PO LIOF INJ EST FA VD INC + SER VD INC X 1 ML DIL + 2 AG + 2 COMPR ANTIS, PFZ
522234402159417, CAVERJECT, CAVERJECT, NOT FOUND, 20 MCG PO LIOF INJ EST FA VD INC + SER VD INC X 1 ML DIL + 2 AG + 2 COMPRES ANTIS, PFZ
522234501114411, CELEBRA, CELEBRA, NOT FOUND, 100 MG CAP GEL DURA CT BL AL PLAS INC X 20, PFZ
522234502110411, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 10, PFZ
522234505111311, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 15, PFZ
522234503117418, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 30 , PFZ
522234504113211, CELEBRA, CELEBRA, NOT FOUND, 200 MG CAP GEL DURA CT BL AL PLAS INC X 4, PFZ
522242302117217, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 180, PFZ
522242301110219, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 30, PFZ
522242303113215, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 60 , PFZ
522242304111216, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT BL AL PLAS INC X 90, PFZ
522242305116211, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 180, PFZ
522242306112211, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 30, PFZ
522242307119218, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 60, PFZ
522242308115216, CELSENTRI, CELSENTRI, NOT FOUND, 150 MG COM REV CT FR PLAS OPC X 90, PFZ
522242309111214, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 180, PFZ
522242310111214, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 30, PFZ
522242316118210, CELSENTRI, CELSENTRI, NOT FOUND, 300 MG COM REV CT BL AL PLAS INC X 60, PFZ
