1235200220021; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 12.5MG COM CT 2BL AL PLAS INC X 15; RBY
1235201270022; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 12.5MG COM CT BL AL PLAS INC X 15; RBY
1235201270030; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 12.5 MG COMP C/2 BL X 15; RBY
1235201270057; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 25 MG COMP C/4 BL X 4; RBY
1235201270065; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 25 MG COMP C/7 BL X 4; RBY
1235201270081; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 50 MG COMP C/4 BL X 4; RBY
1235201270091; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 50 MG COMP C/7 BL X 4; RBY
1235201270111; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 25.0 MG COM CT BL AL PLAS INC X 30; RBY
1235201270121; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 25.0 MG COM CT BL AL PLAS INC X 60; RBY
1235201270138; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 50.0 MG COM CT BL AL PLAS INC X 30; RBY
1235200530012; CEFACLOR; CEFACLOR; CEFACLOR; 250 MG CAPS C/1 BL X 10; RBY
1235200410017; CEFACLOR; CEFACLOR; CEFACLOR; 375 MG COMP C/1 BL X 10; RBY
1235200530020; CEFACLOR; CEFACLOR; CEFACLOR; 500 MG CAPS C/1 BL X 10; RBY
1235200410025; CEFACLOR; CEFACLOR; CEFACLOR; 750MG COMP C/ 1 BL X 10; RBY
1235200410033; CEFACLOR; CEFACLOR; CEFACLOR; 750MG COMP C/ 1 BL X 14; RBY
1235200980026; CEFADROXIL; CEFADROXIL; NOT FOUND; 250MG/5ML PO SUSP ORAL X 100ML; RBY
1235200980042; CEFADROXIL; CEFADROXIL; NOT FOUND; 500MG/5ML PO SUSP ORAL X 100ML; RBY
1235200520033; CEFADROXIL; CEFADROXIL; NOT FOUND; 500 MG CAPS C/ 1 STR X 8; RBY
1235200520017; CEFADROXIL; CEFADROXIL; NOT FOUND; 500 MG CAPS C/1 STR X 4; RBY
1235200520025; CEFADROXIL; CEFADROXIL; NOT FOUND; 500 MG CAPS C/5 STR X 4; RBY
1235200630025; CEFALEXINA; CEFALEXINA; CEFALEXINA; 500 MG COM REV CT BL AL PLAS INC X 8; RBY
1235200630033; CEFALEXINA; CEFALEXINA; CEFALEXINA; 500 MG COM REV CT BL AL PLAS INC X 20; RBY
1235200630076; CEFALEXINA; CEFALEXINA; CEFALEXINA; 500 MG COM REV CT BL AL PLAS INC X 200 (EMB HOSP); RBY
1235200630017; CEFALEXINA; CEFALEXINA; CEFALEXINA; 500 MG COM REV CT BL AL PLAS INC X 10; RBY
1235200610075; CELEN AF; CELEN AF; NOT FOUND; 375 MG COMP C/ 1 BL X 4; RBY
1235200610105; CELEN AF; CELEN AF; NOT FOUND; 375 MG COMP C/ 5 BL X 4; RBY
1235200610083; CELEN AF; CELEN AF; NOT FOUND; 750 MG COM REV CT BL AL PLAS INC X 4; RBY
1235200610123; CELEN AF; CELEN AF; NOT FOUND; 750 MG COM REV CT 5 BL AL PLAS INC X 4; RBY
1235201780047; CEFAZOLINA SÓDICA; CEFAZOLINA SODICA; CEFAZOLINA SODICA; 1 G PO INJ CT 50 FR AMP VD INC X 10 ML (EMB HOSP); RBY
1235200430026; CEFOTAXIMA SÓDICA; CEFOTAXIMA SODICA; CEFOTAXIMA SODICA; 1 G PO INJ C/ 1 FR AMP + 1 AMP DIL X 5 ML; RBY
