513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 100 MG CX. C/ 100 AMP. 2ML, I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 100 MG CX. C/ 100 AMP. 2ML, I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG CX. C/ 100 AMP. 2ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 500 MG CX. C/ 100 AMP., I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, CX. C/200 CAPS., I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 100 MG CX. C/ 100 AMP. 2ML, I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG CX. C/ 100 AMP. 2ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 500 MG CX. C/ 100 AMP., I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, CX. C/200 CAPS., I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404003153417, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404004151418, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 10 FA VD INC MONOVIAL , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404005156413, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CX 50 FA VD INC, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404006152411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404007159411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 10 FA VD INC MONOVIAL, I_B
513404008155418, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CX 50 FA VD INC, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 100 MG CX. C/ 100 AMP. 2ML, I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG CX. C/ 100 AMP. 2ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 500 MG CX. C/ 100 AMP., I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, CX. C/200 CAPS., I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404003153417, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404004151418, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 10 FA VD INC MONOVIAL , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404005156413, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CX 50 FA VD INC, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404006152411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404007159411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 10 FA VD INC MONOVIAL, I_B
513404008155418, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CX 50 FA VD INC, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 100 MG CX. C/ 100 AMP. 2ML, I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG CX. C/ 100 AMP. 2ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 500 MG CX. C/ 100 AMP., I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, CX. C/200 CAPS., I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404003153417, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404004151418, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 10 FA VD INC MONOVIAL , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404005156413, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CX 50 FA VD INC, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404006152411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404007159411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 10 FA VD INC MONOVIAL, I_B
513404008155418, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CX 50 FA VD INC, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 100 MG CX. C/ 100 AMP. 2ML, I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG CX. C/ 100 AMP. 2ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 500 MG CX. C/ 100 AMP., I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, CX. C/200 CAPS., I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404003153417, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404004151418, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 10 FA VD INC MONOVIAL , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404005156413, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CX 50 FA VD INC, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404006152411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404007159411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 10 FA VD INC MONOVIAL, I_B
513404008155418, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CX 50 FA VD INC, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 100 MG CX. C/ 100 AMP. 2ML, I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG CX. C/ 100 AMP. 2ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 500 MG CX. C/ 100 AMP., I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, CX. C/200 CAPS., I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404003153417, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404004151418, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 10 FA VD INC MONOVIAL , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404005156413, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CX 50 FA VD INC, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404006152411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404007159411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 10 FA VD INC MONOVIAL, I_B
513404008155418, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CX 50 FA VD INC, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 100 MG CX. C/ 100 AMP. 2ML, I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG CX. C/ 100 AMP. 2ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 500 MG CX. C/ 100 AMP., I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, CX. C/200 CAPS., I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404003153417, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404004151418, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 10 FA VD INC MONOVIAL , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404005156413, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CX 50 FA VD INC, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404006152411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404007159411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 10 FA VD INC MONOVIAL, I_B
513404008155418, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CX 50 FA VD INC, I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, 500 MG CAP GEL DURA CT BL AL PLAS INC X 200 (EMB HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404003153417, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404004151418, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 10 FA VD INC MONOVIAL , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404005156413, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CX 50 FA VD INC, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404006152411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404007159411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 10 FA VD INC MONOVIAL, I_B
513404008155418, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CX 50 FA VD INC, I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 125 MG/ML SOL INJ CX AMP VD INC X 2 ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG/ML SOL INJ CX AMP VD INC X 2 ML, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 50 MG/ML SOL INJ CX AMP VD INC X 2 ML, I_B
513400201112412, AMOXIPEN, AMOXIPEN, NOT FOUND, 500 MG CAP GEL DURA CT BL AL PLAS INC X 200 (EMB HOSP), I_B
513405502153410, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT 10 FA VD INC (REST HOSP) , I_B
513405501157412, ANFOLIP B, ANFOLIP B, NOT FOUND, 50 MG PO LIOF INJ CT FA VD INC (REST HOSP) , I_B
513404003153417, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404004151418, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT 10 FA VD INC MONOVIAL , I_B
513404001150410, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404005156413, AZANEM, AZANEM, NOT FOUND, 0.5 G PO INJ CX 50 FA VD INC, I_B
513404002157419, AZANEM, AZANEM, NOT FOUND, 1 G PO INJ CT FA VD INC + SOL DIL X 3 ML, I_B
513404006152411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 01 FA VD INC MONOVIAL, I_B
513404007159411, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CT 10 FA VD INC MONOVIAL, I_B
513404008155418, AZANEM, AZANEM, NOT FOUND, 1.0 G PO INJ CX 50 FA VD INC, I_B
513400301151411, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 1 FR. + 1 AMP., I_B
513400302156415, AMPLOSPEC, AMPLOSPEC, NOT FOUND, CX. C/ 50 FR., I_B
513405401179414, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 100 ML (REST. HOSPIT), I_B
513405402175412, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML INAL CT FR VD AMB X 250 ML (REST. HOSPIT), I_B
513405403171410, ANESEVO, ANESEVO, NOT FOUND, 1 ML/ML SOL INAL CT FR VD AMB X 50 ML (REST HOSP), I_B
513400102157418, AMINOCINA, AMINOCINA, NOT FOUND, 125 MG/ML SOL INJ CX AMP VD INC X 2 ML, I_B
513400103153416, AMINOCINA, AMINOCINA, NOT FOUND, 250 MG/ML SOL INJ CX AMP VD INC X 2 ML, I_B
513400101150411, AMINOCINA, AMINOCINA, NOT FOUND, 50 MG/ML SOL INJ CX AMP VD INC X 2 ML, I_B
