519030701174114, TARTARATO DE BRIMONIDINA, TARTARATO BRIMONIDINA, NOT FOUND, 2.0MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML , N_Q
519026601179418, TIMONEO, TIMONEO, NOT FOUND, 2.5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519026602175416, TIMONEO, TIMONEO, NOT FOUND, 5.0 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519016201119410, TIROIDIN, TIROIDIN, NOT FOUND, 100 MCG COM CT BL AL PLAS INC X 30, N_Q
519016301113414, TORSILAX, TORSILAX, NOT FOUND, 125 MG + 50 MG + 300 MG + 30 MG COM DISP BL AL PLAS INC X 100 (EMB HOSP) , N_Q
519016302111415, TORSILAX, TORSILAX, NOT FOUND, COMP (CX C/3 BL C/10), N_Q
519025201118413, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 10, N_Q
519025202114411, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 100, N_Q
519031401166114, TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA + GRAMICIDINA + NISTATINA, TRIANCINOLONA ACETONIDA SULFATO NEOMICINA GRAMICIDINA NISTATINA, NOT FOUND, 1 MG/ G + 2.5 MG/ G + 0.25 MG/ G + 100.000 UI/ G POM DERM CT BG AL X 30 G , N_Q
519030701174114, TARTARATO DE BRIMONIDINA, TARTARATO BRIMONIDINA, NOT FOUND, 2.0MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML , N_Q
519015902113410, TEGREX, TEGREX, NOT FOUND, 200 MG COM CX 50 BL AL PLAS INC X 10 (EMB HOSP), N_Q
519015901117412, TEGREX, TEGREX, NOT FOUND, CP 200MG CX C/ 20, N_Q
519028201119112, TENOXICAM, TENOXICAM, TENOXICAM, 20 MG COM REV CT BL AL PLAS INC X 10, N_Q
519016001111416, TENSALIV, TENSALIV, NOT FOUND, 10MG COM CT 2 BL AL PLAS AMB X 10, N_Q
519016002116411, TENSALIV, TENSALIV, NOT FOUND, 5MG COM CT BL AL PLAS AMB X 20, N_Q
519016106132413, TERMOPIRONA, TERMOPIRONA, NOT FOUND, 500 MG/ML SOL OR CT FR PLAS OPC GOT X 20 ML, N_Q
519016105152410, TERMOPIRONA, TERMOPIRONA, NOT FOUND, INJ 500MG/ML (CX C/50 AMP C/2ML), N_Q
519030202151410, TIAMIN, TIAMIN, NOT FOUND, SOL INJ CT 50 AMP VD AMB X 02 ML , N_Q
519019101115418, TIBIAL, TIBIAL, NOT FOUND, CP 2.5MG (CX C/1 BL C/28), N_Q
519028101114410, TILOXINEO, TILOXINEO, NOT FOUND, 20 MG COM REV CT BL AL PLAS INC X 10 , N_Q
519026501131413, TILUGEN, TILUGEN, NOT FOUND, 2MG/ML XPE CT FR VD AMB X 120ML + CP MED, N_Q
519026601179418, TIMONEO, TIMONEO, NOT FOUND, 2.5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519026602175416, TIMONEO, TIMONEO, NOT FOUND, 5.0 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519016201119410, TIROIDIN, TIROIDIN, NOT FOUND, 100 MCG COM CT BL AL PLAS INC X 30, N_Q
519016301113414, TORSILAX, TORSILAX, NOT FOUND, 125 MG + 50 MG + 300 MG + 30 MG COM DISP BL AL PLAS INC X 100 (EMB HOSP) , N_Q
519016302111415, TORSILAX, TORSILAX, NOT FOUND, COMP (CX C/3 BL C/10), N_Q
519025201118413, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 10, N_Q
519025202114411, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 100, N_Q
519031401166114, TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA + GRAMICIDINA + NISTATINA, TRIANCINOLONA ACETONIDA SULFATO NEOMICINA GRAMICIDINA NISTATINA, NOT FOUND, 1 MG/ G + 2.5 MG/ G + 0.25 MG/ G + 100.000 UI/ G POM DERM CT BG AL X 30 G , N_Q
519030701174114, TARTARATO DE BRIMONIDINA, TARTARATO BRIMONIDINA, NOT FOUND, 2.0MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML , N_Q
519015902113410, TEGREX, TEGREX, NOT FOUND, 200 MG COM CX 50 BL AL PLAS INC X 10 (EMB HOSP), N_Q
519015901117412, TEGREX, TEGREX, NOT FOUND, CP 200MG CX C/ 20, N_Q
519028201119112, TENOXICAM, TENOXICAM, TENOXICAM, 20 MG COM REV CT BL AL PLAS INC X 10, N_Q
519016001111416, TENSALIV, TENSALIV, NOT FOUND, 10MG COM CT 2 BL AL PLAS AMB X 10, N_Q
519016002116411, TENSALIV, TENSALIV, NOT FOUND, 5MG COM CT BL AL PLAS AMB X 20, N_Q
519016106132413, TERMOPIRONA, TERMOPIRONA, NOT FOUND, 500 MG/ML SOL OR CT FR PLAS OPC GOT X 20 ML, N_Q
519016105152410, TERMOPIRONA, TERMOPIRONA, NOT FOUND, INJ 500MG/ML (CX C/50 AMP C/2ML), N_Q
519030202151410, TIAMIN, TIAMIN, NOT FOUND, SOL INJ CT 50 AMP VD AMB X 02 ML , N_Q
519019101115418, TIBIAL, TIBIAL, NOT FOUND, CP 2.5MG (CX C/1 BL C/28), N_Q
519028101114410, TILOXINEO, TILOXINEO, NOT FOUND, 20 MG COM REV CT BL AL PLAS INC X 10 , N_Q
519026501131413, TILUGEN, TILUGEN, NOT FOUND, 2MG/ML XPE CT FR VD AMB X 120ML + CP MED, N_Q
519026601179418, TIMONEO, TIMONEO, NOT FOUND, 2.5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519026602175416, TIMONEO, TIMONEO, NOT FOUND, 5.0 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519016201119410, TIROIDIN, TIROIDIN, NOT FOUND, 100 MCG COM CT BL AL PLAS INC X 30, N_Q
519016301113414, TORSILAX, TORSILAX, NOT FOUND, 125 MG + 50 MG + 300 MG + 30 MG COM DISP BL AL PLAS INC X 100 (EMB HOSP) , N_Q
519016302111415, TORSILAX, TORSILAX, NOT FOUND, COMP (CX C/3 BL C/10), N_Q
519025201118413, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 10, N_Q
519025202114411, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 100, N_Q
519031401166114, TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA + GRAMICIDINA + NISTATINA, TRIANCINOLONA ACETONIDA SULFATO NEOMICINA GRAMICIDINA NISTATINA, NOT FOUND, 1 MG/ G + 2.5 MG/ G + 0.25 MG/ G + 100.000 UI/ G POM DERM CT BG AL X 30 G , N_Q
519030701174114, TARTARATO DE BRIMONIDINA, TARTARATO BRIMONIDINA, NOT FOUND, 2.0MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML , N_Q
519015902113410, TEGREX, TEGREX, NOT FOUND, 200 MG COM CX 50 BL AL PLAS INC X 10 (EMB HOSP), N_Q
519015901117412, TEGREX, TEGREX, NOT FOUND, CP 200MG CX C/ 20, N_Q
519028201119112, TENOXICAM, TENOXICAM, TENOXICAM, 20 MG COM REV CT BL AL PLAS INC X 10, N_Q
519016001111416, TENSALIV, TENSALIV, NOT FOUND, 10MG COM CT 2 BL AL PLAS AMB X 10, N_Q
519016002116411, TENSALIV, TENSALIV, NOT FOUND, 5MG COM CT BL AL PLAS AMB X 20, N_Q
519016106132413, TERMOPIRONA, TERMOPIRONA, NOT FOUND, 500 MG/ML SOL OR CT FR PLAS OPC GOT X 20 ML, N_Q
519016105152410, TERMOPIRONA, TERMOPIRONA, NOT FOUND, INJ 500MG/ML (CX C/50 AMP C/2ML), N_Q
519030202151410, TIAMIN, TIAMIN, NOT FOUND, SOL INJ CT 50 AMP VD AMB X 02 ML , N_Q
519019101115418, TIBIAL, TIBIAL, NOT FOUND, CP 2.5MG (CX C/1 BL C/28), N_Q
519028101114410, TILOXINEO, TILOXINEO, NOT FOUND, 20 MG COM REV CT BL AL PLAS INC X 10 , N_Q
519026501131413, TILUGEN, TILUGEN, NOT FOUND, 2MG/ML XPE CT FR VD AMB X 120ML + CP MED, N_Q
519026601179418, TIMONEO, TIMONEO, NOT FOUND, 2.5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519026602175416, TIMONEO, TIMONEO, NOT FOUND, 5.0 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519032201160110, TIOCONAZOL + TINIDAZOL, TIOCONAZOL TINIDAZOL, NOT FOUND, 20 MG/G + 30 MG/G CREM VAG CT BG AL X 35 G + 07 APLIC, N_Q
519016201119410, TIROIDIN, TIROIDIN, NOT FOUND, 100 MCG COM CT BL AL PLAS INC X 30, N_Q
519016303116410, TORSILAX, TORSILAX, NOT FOUND, 125 MG + 50 MG + 300 MG + 30 MG COM CT BL AL PLAS INC X 12, N_Q
519016301113414, TORSILAX, TORSILAX, NOT FOUND, 125 MG + 50 MG + 300 MG + 30 MG COM DISP BL AL PLAS INC X 100 (EMB HOSP) , N_Q
519016302111415, TORSILAX, TORSILAX, NOT FOUND, COMP (CX C/3 BL C/10), N_Q
519025201118413, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 10, N_Q
519025202114411, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 100, N_Q
519031401166114, TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA + GRAMICIDINA + NISTATINA, TRIANCINOLONA ACETONIDA SULFATO NEOMICINA GRAMICIDINA NISTATINA, NOT FOUND, 1 MG/ G + 2.5 MG/ G + 0.25 MG/ G + 100.000 UI/ G POM DERM CT BG AL X 30 G , N_Q
519016001111416, TENSALIV, TENSALIV, NOT FOUND, 10 MG COM CT 2 BL AL PLAS AMB X 10, N_Q
519016002116411, TENSALIV, TENSALIV, NOT FOUND, 5 MG COM CT BL AL PLAS AMB X 20, N_Q
519015901117412, TEGREX, TEGREX, NOT FOUND, 200 MG COM CT BL AL PLAS INC X 20, N_Q
519015902113410, TEGREX, TEGREX, NOT FOUND, 200 MG COM CX 50 BL AL PLAS INC X 10 (EMB HOSP), N_Q
519025201118413, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 10, N_Q
519025202114411, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 100, N_Q
519016106132413, TERMOPIRONA, TERMOPIRONA, NOT FOUND, 500 MG/ML SOL OR CT FR PLAS OPC GOT X 20 ML, N_Q
519016105152410, TERMOPIRONA, TERMOPIRONA, NOT FOUND, INJ 500MG/ML (CX C/50 AMP C/2ML), N_Q
519026501131413, TILUGEN, TILUGEN, NOT FOUND, 2MG/ML XPE CT FR VD AMB X 120ML + CP MED, N_Q
519016201119410, TIROIDIN, TIROIDIN, NOT FOUND, 100 MCG COM CT BL AL PLAS INC X 30, N_Q
519026601179418, TIMONEO, TIMONEO, NOT FOUND, 2.5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519026602175416, TIMONEO, TIMONEO, NOT FOUND, 5.0 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML, N_Q
519031401166114, TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA + GRAMICIDINA + NISTATINA, TRIANCINOLONA ACETONIDA SULFATO NEOMICINA GRAMICIDINA NISTATINA, NOT FOUND, 1 MG/ G + 2.5 MG/ G + 0.25 MG/ G + 100.000 UI/ G POM DERM CT BG AL X 30 G , N_Q
519016303116410, TORSILAX, TORSILAX, NOT FOUND, 125 MG + 50 MG + 300 MG + 30 MG COM CT BL AL PLAS INC X 12, N_Q
519016301113414, TORSILAX, TORSILAX, NOT FOUND, 125 MG + 50 MG + 300 MG + 30 MG COM DISP BL AL PLAS INC X 100 (EMB HOSP) , N_Q
519016302111415, TORSILAX, TORSILAX, NOT FOUND, 125MG + 50MG + 300MG +30MG COM CT BL AL PLAS INC X 30, N_Q
519030202151410, TIAMIN, TIAMIN, NOT FOUND, SOL INJ CT 50 AMP VD AMB X 02 ML , N_Q
519030701174114, TARTARATO DE BRIMONIDINA, TARTARATO BRIMONIDINA, NOT FOUND, 2.0MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML , N_Q
519028101114410, TILOXINEO, TILOXINEO, NOT FOUND, 20 MG COM REV CT BL AL PLAS INC X 10 , N_Q
519028201119112, TENOXICAM, TENOXICAM, TENOXICAM, 20 MG COM REV CT BL AL PLAS INC X 10, N_Q
519019101115418, TIBIAL, TIBIAL, NOT FOUND, 2.5 MG COM CT BL AL PLAS INC X 28, N_Q
519032201160110, TIOCONAZOL + TINIDAZOL, TIOCONAZOL TINIDAZOL, NOT FOUND, 20 MG/G + 30 MG/G CREM VAG CT BG AL X 35 G + 07 APLIC, N_Q
519016001111416, TENSALIV, TENSALIV, NOT FOUND, 10 MG COM CT 2 BL AL PLAS AMB X 10, N_Q
519016002116411, TENSALIV, TENSALIV, NOT FOUND, 5 MG COM CT BL AL PLAS AMB X 20, N_Q
519015901117412, TEGREX, TEGREX, NOT FOUND, 200 MG COM CT BL AL PLAS INC X 20, N_Q
519015902113410, TEGREX, TEGREX, NOT FOUND, 200 MG COM CX 50 BL AL PLAS INC X 10 (EMB HOSP), N_Q
519025201118413, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 10, N_Q
519025202114411, TRAMADEN, TRAMADEN, NOT FOUND, 50 MG CAP GEL DURA CT BL AL PLAS INC X 100, N_Q
