533003901155414; DEXACOBAL; DEXACOBAL; NOT FOUND; SOL INJ CT 3 AMP X 2 ML + 3 AMP X 1 ML; U_Q
533026202156410; DEMEDROX; DEMEDROX; NOT FOUND; 150 MG/ML SUS INJ CT 25 AMP VD INC X 1 ML; U_Q
533026203152419; DEMEDROX; DEMEDROX; NOT FOUND; 150 MG/ML SUS INJ CT 25 FA VD INC X 1 ML (EMB HOSP); U_Q
533026204159417; DEMEDROX; DEMEDROX; NOT FOUND; 150 MG/ML SUS INJ CT AMP VD INC X 1 ML; U_Q
533026205155415; DEMEDROX; DEMEDROX; NOT FOUND; 150 MG/ML SUS INJ CT FA VD INC X 1 ML; U_Q
533026206151413; DEMEDROX; DEMEDROX; NOT FOUND; 150 MG/ML SUS INJ CT FA VD INC X 1 ML + SER + AGULHA; U_Q
533026207158411; DEMEDROX; DEMEDROX; NOT FOUND; 150 MG/ML SUS INJ CT SER PREENCHIDA X 1 ML; U_Q
533026208154411; DEMEDROX; DEMEDROX; NOT FOUND; 50 MG/ML SUS INJ CT AMP VD INC X 1 ML; U_Q
533026201151415; DEMEDROX; DEMEDROX; NOT FOUND; 50 MG/ML SUS INJ CT FA VD INC X 1 ML; U_Q
533020501119410; DIAMOX; DIAMOX; NOT FOUND; 250 MG COM CT FR VD AMB X 25  ; U_Q
533004602119414; DIGESTINA; DIGESTINA; NOT FOUND; 10 MG COM CT BL AL PLAS INC X 20; U_Q
533004601139411; DIGESTINA; DIGESTINA; NOT FOUND; 4 MG/ML SOL OR CT FR VD AMB CGT X 20 ML; U_Q
533004603158413; DIGESTINA; DIGESTINA; NOT FOUND; 5 MG/ML SOL INJ CX 6 AMP VD AMB X 2 ML; U_Q
533014060060703; DEXANEURIN; DEXANEURIN; NOT FOUND; 0.53 MG/ML + 50 MG/ML + 50 MG/ML + 5.3 MG/ML SOL INJ CT 3 AMP VD AMB X 2 ML + 5.2 MG/ML SOL INJ CT 3 AMP VD AMB X 1 ML; U_Q
