526119101160116, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G POM DERM CT BG AL X 30G, GM2
526119101160116, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G POM DERM CT BG AL X 30G, GM2
526119102116110, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, CR BG C/ 30G, GM2
526125602168114, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1.0 MG/G + 10 MG/G + 10 MG/G POM DERM CT BG AL X 20 G, GM2
526125601161116, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1MG/G + 10MG/G + 10MG/G CREM DERM CT BG AL X 20G, GM2
526123601164119, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G CREM DERM CT BG AL X 30 G, GM2
526123602160117, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G POM DERM CT BG AL X 30 G, GM2
526119201130111, VALPROATO DE SÓDIO, VALPROATO SODIO, VALPROATO SODIO, 50 MG/ML XPE CT FR VD AMB X 100 ML, GM2
526124701111414, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT 3 BL ALPVC PVDC AMB X 10, GM2
526124703114410, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526124702118412, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT 3 BL AL PVC PVDC AMB X 10, GM2
526124704110419, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526112502119411, VELAMOX, VELAMOX, NOT FOUND, 500MG 1BL X 18 COMP, GM2
526112503115411, VELAMOX, VELAMOX, NOT FOUND, BD 1G 1 BL X 12 COMP, GM2
526112504111418, VELAMOX, VELAMOX, NOT FOUND, BD 875MG 2BL X 7 COMP, GM2
526112510138411, VELAMOX, VELAMOX, NOT FOUND, SUSP 400MG FR X 100ML (BD), GM2
526112509131417, VELAMOX, VELAMOX, NOT FOUND, SUSP ORAL 250MG/5ML FR X 150ML, GM2
526112508133416, VELAMOX, VELAMOX, NOT FOUND, SUSP PO 500MG/5MLFR X 150ML, GM2
526119101160116, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G POM DERM CT BG AL X 30G, GM2
526119102116110, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, CR BG C/ 30G, GM2
526125602168114, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1.0 MG/G + 10 MG/G + 10 MG/G POM DERM CT BG AL X 20 G, GM2
526125601161116, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1MG/G + 10MG/G + 10MG/G CREM DERM CT BG AL X 20G, GM2
526123601164119, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G CREM DERM CT BG AL X 30 G, GM2
526123602160117, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G POM DERM CT BG AL X 30 G, GM2
526119201130111, VALPROATO DE SÓDIO, VALPROATO SODIO, VALPROATO SODIO, 50 MG/ML XPE CT FR VD AMB X 100 ML, GM2
526124701111414, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT 3 BL ALPVC PVDC AMB X 10, GM2
526124703114410, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526124702118412, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT 3 BL AL PVC PVDC AMB X 10, GM2
526124704110419, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526112502119411, VELAMOX, VELAMOX, NOT FOUND, 500MG 1BL X 18 COMP, GM2
526112503115411, VELAMOX, VELAMOX, NOT FOUND, BD 1G 1 BL X 12 COMP, GM2
526112504111418, VELAMOX, VELAMOX, NOT FOUND, BD 875MG 2BL X 7 COMP, GM2
526112510138411, VELAMOX, VELAMOX, NOT FOUND, SUSP 400MG FR X 100ML (BD), GM2
526112509131417, VELAMOX, VELAMOX, NOT FOUND, SUSP ORAL 250MG/5ML FR X 150ML, GM2
526112508133416, VELAMOX, VELAMOX, NOT FOUND, SUSP PO 500MG/5MLFR X 150ML, GM2
526119101160116, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G POM DERM CT BG AL X 30G, GM2
526119102116110, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, CR BG C/ 30G, GM2
526125602168114, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1.0 MG/G + 10 MG/G + 10 MG/G POM DERM CT BG AL X 20 G, GM2
526125601161116, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1MG/G + 10MG/G + 10MG/G CREM DERM CT BG AL X 20G, GM2
526123601164119, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G CREM DERM CT BG AL X 30 G, GM2
526123602160117, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G POM DERM CT BG AL X 30 G, GM2
526119201130111, VALPROATO DE SÓDIO, VALPROATO SODIO, VALPROATO SODIO, 50 MG/ML XPE CT FR VD AMB X 100 ML, GM2
526124701111414, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT 3 BL ALPVC PVDC AMB X 10, GM2
526124703114410, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526124702118412, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT 3 BL AL PVC PVDC AMB X 10, GM2
526124704110419, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526112502119411, VELAMOX, VELAMOX, NOT FOUND, 500MG 1BL X 18 COMP, GM2
526112503115411, VELAMOX, VELAMOX, NOT FOUND, BD 1G 1 BL X 12 COMP, GM2
526112504111418, VELAMOX, VELAMOX, NOT FOUND, BD 875MG 2BL X 7 COMP, GM2
526112510138411, VELAMOX, VELAMOX, NOT FOUND, SUSP 400MG FR X 100ML (BD), GM2
526112509131417, VELAMOX, VELAMOX, NOT FOUND, SUSP ORAL 250MG/5ML FR X 150ML, GM2
526112508133416, VELAMOX, VELAMOX, NOT FOUND, SUSP PO 500MG/5MLFR X 150ML, GM2
526119101160116, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G POM DERM CT BG AL X 30G, GM2
526119102116110, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, CR BG C/ 30G, GM2
526125602168114, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1.0 MG/G + 10 MG/G + 10 MG/G POM DERM CT BG AL X 20 G, GM2
526125601161116, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1MG/G + 10MG/G + 10MG/G CREM DERM CT BG AL X 20G, GM2
526123601164119, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G CREM DERM CT BG AL X 30 G, GM2
526123602160117, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G POM DERM CT BG AL X 30 G, GM2
526119201130111, VALPROATO DE SÓDIO, VALPROATO SODIO, VALPROATO SODIO, 50 MG/ML XPE CT FR VD AMB X 100 ML, GM2
526124701111414, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT 3 BL ALPVC PVDC AMB X 10, GM2
526124703114410, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526124702118412, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT 3 BL AL PVC PVDC AMB X 10, GM2
526124704110419, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526112502119411, VELAMOX, VELAMOX, NOT FOUND, 500MG 1BL X 18 COMP, GM2
526112503115411, VELAMOX, VELAMOX, NOT FOUND, BD 1G 1 BL X 12 COMP, GM2
526112504111418, VELAMOX, VELAMOX, NOT FOUND, BD 875MG 2BL X 7 COMP, GM2
526112510138411, VELAMOX, VELAMOX, NOT FOUND, SUSP 400MG FR X 100ML (BD), GM2
526112509131417, VELAMOX, VELAMOX, NOT FOUND, SUSP ORAL 250MG/5ML FR X 150ML, GM2
526112508133416, VELAMOX, VELAMOX, NOT FOUND, SUSP PO 500MG/5MLFR X 150ML, GM2
526119101160116, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G POM DERM CT BG AL X 30G, GM2
526119102116110, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, CR BG C/ 30G, GM2
526125602168114, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1.0 MG/G + 10 MG/G + 10 MG/G POM DERM CT BG AL X 20 G, GM2
526125601161116, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1MG/G + 10MG/G + 10MG/G CREM DERM CT BG AL X 20G, GM2
526123601164119, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G CREM DERM CT BG AL X 30 G, GM2
526123602160117, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G POM DERM CT BG AL X 30 G, GM2
526119201130111, VALPROATO DE SÓDIO, VALPROATO SODIO, VALPROATO SODIO, 50 MG/ML XPE CT FR VD AMB X 100 ML, GM2
526124701111414, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT 3 BL ALPVC PVDC AMB X 10, GM2
526124703114410, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526124702118412, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT 3 BL AL PVC PVDC AMB X 10, GM2
526124704110419, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526112502119411, VELAMOX, VELAMOX, NOT FOUND, 500MG 1BL X 18 COMP, GM2
526112503115411, VELAMOX, VELAMOX, NOT FOUND, BD 1G 1 BL X 12 COMP, GM2
526112504111418, VELAMOX, VELAMOX, NOT FOUND, BD 875MG 2BL X 7 COMP, GM2
526112510138411, VELAMOX, VELAMOX, NOT FOUND, SUSP 400MG FR X 100ML (BD), GM2
526112509131417, VELAMOX, VELAMOX, NOT FOUND, SUSP ORAL 250MG/5ML FR X 150ML, GM2
526112508133416, VELAMOX, VELAMOX, NOT FOUND, SUSP PO 500MG/5MLFR X 150ML, GM2
526119101160116, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G POM DERM CT BG AL X 30G, GM2
526119102116110, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, CR BG C/ 30G, GM2
526125602168114, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1.0 MG/G + 10 MG/G + 10 MG/G POM DERM CT BG AL X 20 G, GM2
526125601161116, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1MG/G + 10MG/G + 10MG/G CREM DERM CT BG AL X 20G, GM2
526123601164119, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G CREM DERM CT BG AL X 30 G, GM2
526123602160117, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G POM DERM CT BG AL X 30 G, GM2
526119201130111, VALPROATO DE SÓDIO, VALPROATO SODIO, VALPROATO SODIO, 50 MG/ML XPE CT FR VD AMB X 100 ML, GM2
526124701111414, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT 3 BL ALPVC PVDC AMB X 10, GM2
526124703114410, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526124702118412, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT 3 BL AL PVC PVDC AMB X 10, GM2
526124704110419, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526112502119411, VELAMOX, VELAMOX, NOT FOUND, 500MG 1BL X 18 COMP, GM2
526112503115411, VELAMOX, VELAMOX, NOT FOUND, BD 1G 1 BL X 12 COMP, GM2
526112504111418, VELAMOX, VELAMOX, NOT FOUND, BD 875MG 2BL X 7 COMP, GM2
526112510138411, VELAMOX, VELAMOX, NOT FOUND, SUSP 400MG FR X 100ML (BD), GM2
526112509131417, VELAMOX, VELAMOX, NOT FOUND, SUSP ORAL 250MG/5ML FR X 150ML, GM2
526112508133416, VELAMOX, VELAMOX, NOT FOUND, SUSP PO 500MG/5MLFR X 150ML, GM2
526112502119411, VELAMOX, VELAMOX, NOT FOUND, 500 MG 1BL X 18 COMP, GM2
526112503115411, VELAMOX, VELAMOX, NOT FOUND, BD 1G 1 BL X 12 COMP, GM2
526112504111418, VELAMOX, VELAMOX, NOT FOUND, BD 875 MG 2BL X 7 COMP, GM2
526112510138411, VELAMOX, VELAMOX, NOT FOUND, SUSP 400MG FR X 100ML (BD), GM2
526112509131417, VELAMOX, VELAMOX, NOT FOUND, SUSP ORAL 250MG/5ML FR X 150ML, GM2
526112508133416, VELAMOX, VELAMOX, NOT FOUND, SUSP PO 500MG/5MLFR X 150ML, GM2
526133802111419, VASIFIL, VASIFIL, NOT FOUND, 100 MG COM REV CT BL AL PLAS OPC X 2, GM2
526133801115410, VASIFIL, VASIFIL, NOT FOUND, 100 MG COM REV CT BL AL PLAS OPC X 4, GM2
526133803118417, VASIFIL, VASIFIL, NOT FOUND, 25 MG COM REV CT BL AL PLAS OPC X 2, GM2
526133804114415, VASIFIL, VASIFIL, NOT FOUND, 25 MG COM REV CT BL AL PLAS OPC X 4, GM2
526133805110413, VASIFIL, VASIFIL, NOT FOUND, 50 MG COM REV CT BL AL PLAS OPC X 1, GM2
526133806117411, VASIFIL, VASIFIL, NOT FOUND, 50 MG COM REV CT BL AL PLAS OPC X 2, GM2
526133808111410, VASIFIL, VASIFIL, NOT FOUND, 50 MG COM REV CT BL AL PLAS OPC X 4, GM2
526133807113411, VASIFIL, VASIFIL, NOT FOUND, 50 MG COM REV CT BL AL PLAS OPC X 8, GM2
526125602168114, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1.0 MG/G + 10 MG/G + 10 MG/G POM DERM CT BG AL X 20 G, GM2
526125601161116, VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA + TOLNAFTATO + CLIOQUINOL, VALERATO BETAMETASONA SULFATO GENTAMICINA TOLNAFTATO CLIOQUINOL, NOT FOUND, 0.5 MG/G + 1MG/G + 10MG/G + 10MG/G CREM DERM CT BG AL X 20G, GM2
526124703114410, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526124704110419, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT BL AL PLAS LEIT X 60, GM2
526124701111414, VAZY, VAZY, NOT FOUND, 10 MG CAP GEL DURA CT 3 BL ALPVC PVDC AMB X 10, GM2
526124702118412, VAZY, VAZY, NOT FOUND, 15 MG CAP GEL DURA CT 3 BL AL PVC PVDC AMB X 10, GM2
526123601164119, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G CREM DERM CT BG AL X 30 G, GM2
526123602160117, VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA, VALERATO BETAMETASONA SULFATO NEOMICINA, NOT FOUND, 1 MG/G + 5 MG/G POM DERM CT BG AL X 30 G, GM2
526119102116110, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G CREM DERM CT BG ALX30G, GM2
526119101160116, VALERATO DE BETAMETASONA, VALERATO BETAMETASONA, VALERATO BETAMETASONA, 1MG/G POM DERM CT BG AL X 30G, GM2
526119201130111, VALPROATO DE SÓDIO, VALPROATO SODIO, VALPROATO SODIO, 50 MG/ML XPE CT FR VD AMB X 100 ML, GM2
526134601111118, VALSARTANA, VALSARTANA, VALSARTANA, 160 MG COM REV CT BL AL AL X 30 , GM2
526134602116113, VALSARTANA, VALSARTANA, VALSARTANA, 320 MG COM REV CT BL AL AL X 30 , GM2
526134603112111, VALSARTANA, VALSARTANA, VALSARTANA, 40 MG COM REV CT BL AL AL X 30 , GM2
526134604119111, VALSARTANA, VALSARTANA, VALSARTANA, 80 MG COM REV CT BL AL AL X 30 , GM2
