525064102111317, LANSODOM 30, LANSODOM 30, NOT FOUND, 15MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525007401113411, LOPERIDOL, LOPERIDOL, NOT FOUND, 1MG C200 COMP, MD7
525007402111410, LOPERIDOL, LOPERIDOL, NOT FOUND, 5MG C200 COMP(C1), MD7
525070001119414, LOPIGREL, LOPIGREL, NOT FOUND, 75 MG COM REV CT BL AL/AL X 84 (EMB FRAC), MD7
525007501134117, LORATADINA, LORATADINA, LORATADINA, XPE FR C/ 100 ML + CP MED, MD7
525064601134118, LORATADINA +SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1 MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + DOSADOR, MD7
525007601112115, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007603115111, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007701117119, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 2 BL AL PLAS OPC X 15, MD7
525007702113117, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 4 BL AL PLAS OPC X 15, MD7
525007703111118, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT BL AL PLAST OPC X 15 POTASSICO, MD7
525071603112114, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071604119112, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 60, MD7
525071602116116, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071601111110, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5MG COM REV CT BL AL PLAS OPC X 60, MD7
525064102111317, LANSODOM 30, LANSODOM 30, NOT FOUND, 15MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525064101115319, LANSODOM 30, LANSODOM 30, NOT FOUND, 30MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525007102116115, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 14 CAPSULAS (GEN), MD7
525007103112113, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 28 CAPSULAS (GEN), MD7
525007101111111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG C/ 14 CAPS (GEN), MD7
525007107118116, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CAP GEL DURA MCGRAN DES GRAD CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525007105115111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 28 CAPSULAS (GEN), MD7
525007106111118, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 7 CAPSULAS (GEN), MD7
525007201114412, LANSOPRID, LANSOPRID, NOT FOUND, 15MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525007202110410, LANSOPRID, LANSOPRID, NOT FOUND, 30MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525065501117414, LIPOTEX, LIPOTEX, NOT FOUND, 10 MG COM REV CT BL AL PVC/PVDC INC X 30, MD7
525065505112417, LIPOTEX, LIPOTEX, NOT FOUND, 20MG COM REV CT BL X 30, MD7
525065506119415, LIPOTEX, LIPOTEX, NOT FOUND, 40MG COM REV CT 2 BL X 15, MD7
525007301119114, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007302115112, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT BL AL PLAST INC X 10, MD7
525007303111110, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007304118119, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT BL AL PLAST INC X 10, MD7
525007305114117, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 10, MD7
525007306110115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 30, MD7
525007401113411, LOPERIDOL, LOPERIDOL, NOT FOUND, 1MG C200 COMP, MD7
525007402111410, LOPERIDOL, LOPERIDOL, NOT FOUND, 5MG C200 COMP(C1), MD7
525070001119414, LOPIGREL, LOPIGREL, NOT FOUND, 75 MG COM REV CT BL AL/AL X 84 (EMB FRAC), MD7
525007501134117, LORATADINA, LORATADINA, LORATADINA, XPE FR C/ 100 ML + CP MED, MD7
525064601134118, LORATADINA +SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1 MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + DOSADOR, MD7
525007601112115, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007603115111, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007701117119, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 2 BL AL PLAS OPC X 15, MD7
525007702113117, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 4 BL AL PLAS OPC X 15, MD7
525007703111118, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT BL AL PLAST OPC X 15 POTASSICO, MD7
525071603112114, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071604119112, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 60, MD7
525071602116116, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071601111110, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5MG COM REV CT BL AL PLAS OPC X 60, MD7
525064102111317, LANSODOM 30, LANSODOM 30, NOT FOUND, 15MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525064101115319, LANSODOM 30, LANSODOM 30, NOT FOUND, 30MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525007102116115, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 14 CAPSULAS (GEN), MD7
525007103112113, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 28 CAPSULAS (GEN), MD7
525007101111111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG C/ 14 CAPS (GEN), MD7
525007107118116, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CAP GEL DURA MCGRAN DES GRAD CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525007105115111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 28 CAPSULAS (GEN), MD7
525007106111118, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 7 CAPSULAS (GEN), MD7
525007201114412, LANSOPRID, LANSOPRID, NOT FOUND, 15MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525007202110410, LANSOPRID, LANSOPRID, NOT FOUND, 30MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525065501117414, LIPOTEX, LIPOTEX, NOT FOUND, 10 MG COM REV CT BL AL PVC/PVDC INC X 30, MD7
525065505112417, LIPOTEX, LIPOTEX, NOT FOUND, 20MG COM REV CT BL X 30, MD7
525065506119415, LIPOTEX, LIPOTEX, NOT FOUND, 40MG COM REV CT 2 BL X 15, MD7
525007301119114, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007302115112, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT BL AL PLAST INC X 10, MD7
525007303111110, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007304118119, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT BL AL PLAST INC X 10, MD7
525007305114117, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 10, MD7
525007306110115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 30, MD7
525007401113411, LOPERIDOL, LOPERIDOL, NOT FOUND, 1MG C200 COMP, MD7
525007402111410, LOPERIDOL, LOPERIDOL, NOT FOUND, 5MG C200 COMP(C1), MD7
525070001119414, LOPIGREL, LOPIGREL, NOT FOUND, 75 MG COM REV CT BL AL/AL X 84 (EMB FRAC), MD7
525007501134117, LORATADINA, LORATADINA, LORATADINA, XPE FR C/ 100 ML + CP MED, MD7
525064601134118, LORATADINA +SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1 MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + DOSADOR, MD7
525007601112115, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007603115111, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007701117119, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 2 BL AL PLAS OPC X 15, MD7
525007702113117, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 4 BL AL PLAS OPC X 15, MD7
525007703111118, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT BL AL PLAST OPC X 15 POTASSICO, MD7
525071603112114, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071604119112, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 60, MD7
525071602116116, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071601111110, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5MG COM REV CT BL AL PLAS OPC X 60, MD7
525064102111317, LANSODOM 30, LANSODOM 30, NOT FOUND, 15MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525064101115319, LANSODOM 30, LANSODOM 30, NOT FOUND, 30MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525007102116115, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 14 CAPSULAS (GEN), MD7
525007103112113, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 28 CAPSULAS (GEN), MD7
525007101111111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG C/ 14 CAPS (GEN), MD7
525007107118116, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CAP GEL DURA MCGRAN DES GRAD CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525007105115111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 28 CAPSULAS (GEN), MD7
525007106111118, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 7 CAPSULAS (GEN), MD7
525007201114412, LANSOPRID, LANSOPRID, NOT FOUND, 15MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525007202110410, LANSOPRID, LANSOPRID, NOT FOUND, 30MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525065501117414, LIPOTEX, LIPOTEX, NOT FOUND, 10 MG COM REV CT BL AL PVC/PVDC INC X 30, MD7
525065505112417, LIPOTEX, LIPOTEX, NOT FOUND, 20MG COM REV CT BL X 30, MD7
525065506119415, LIPOTEX, LIPOTEX, NOT FOUND, 40MG COM REV CT 2 BL X 15, MD7
525007301119114, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007302115112, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT BL AL PLAST INC X 10, MD7
525007303111110, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007304118119, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT BL AL PLAST INC X 10, MD7
525007305114117, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 10, MD7
525007306110115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 30, MD7
525007401113411, LOPERIDOL, LOPERIDOL, NOT FOUND, 1MG C200 COMP, MD7
525007402111410, LOPERIDOL, LOPERIDOL, NOT FOUND, 5MG C200 COMP(C1), MD7
525070001119414, LOPIGREL, LOPIGREL, NOT FOUND, 75 MG COM REV CT BL AL/AL X 84 (EMB FRAC), MD7
525007501134117, LORATADINA, LORATADINA, LORATADINA, XPE FR C/ 100 ML + CP MED, MD7
525064601134118, LORATADINA +SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1 MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + DOSADOR, MD7
525007601112115, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007603115111, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007701117119, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 2 BL AL PLAS OPC X 15, MD7
525007702113117, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 4 BL AL PLAS OPC X 15, MD7
525007703111118, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT BL AL PLAST OPC X 15 POTASSICO, MD7
525071603112114, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071604119112, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 60, MD7
525071602116116, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071601111110, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5MG COM REV CT BL AL PLAS OPC X 60, MD7
525064102111317, LANSODOM 30, LANSODOM 30, NOT FOUND, 15MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525064101115319, LANSODOM 30, LANSODOM 30, NOT FOUND, 30MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525007102116115, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 14 CAPSULAS (GEN), MD7
525007103112113, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 28 CAPSULAS (GEN), MD7
525007101111111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG C/ 14 CAPS (GEN), MD7
525007107118116, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CAP GEL DURA MCGRAN DES GRAD CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525007105115111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 28 CAPSULAS (GEN), MD7
525007106111118, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 7 CAPSULAS (GEN), MD7
525007201114412, LANSOPRID, LANSOPRID, NOT FOUND, 15MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525007202110410, LANSOPRID, LANSOPRID, NOT FOUND, 30MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525065501117414, LIPOTEX, LIPOTEX, NOT FOUND, 10 MG COM REV CT BL AL PVC/PVDC INC X 30, MD7
525065505112417, LIPOTEX, LIPOTEX, NOT FOUND, 20MG COM REV CT BL X 30, MD7
525065506119415, LIPOTEX, LIPOTEX, NOT FOUND, 40MG COM REV CT 2 BL X 15, MD7
525007301119114, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007302115112, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT BL AL PLAST INC X 10, MD7
525007303111110, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007304118119, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT BL AL PLAST INC X 10, MD7
525007305114117, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 10, MD7
525007306110115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 30, MD7
525007401113411, LOPERIDOL, LOPERIDOL, NOT FOUND, 1MG C200 COMP, MD7
525007402111410, LOPERIDOL, LOPERIDOL, NOT FOUND, 5MG C200 COMP(C1), MD7
525070001119414, LOPIGREL, LOPIGREL, NOT FOUND, 75 MG COM REV CT BL AL/AL X 84 (EMB FRAC), MD7
525007501134117, LORATADINA, LORATADINA, LORATADINA, XPE FR C/ 100 ML + CP MED, MD7
525064601134118, LORATADINA +SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1 MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + DOSADOR, MD7
525007601112115, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007603115111, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007701117119, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 2 BL AL PLAS OPC X 15, MD7
525007702113117, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 4 BL AL PLAS OPC X 15, MD7
525007703111118, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT BL AL PLAST OPC X 15 POTASSICO, MD7
525071603112114, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071604119112, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 60, MD7
525071602116116, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071601111110, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 50MG + 12.5MG COM REV CT BL AL PLAS OPC X 60, MD7
525064102111317, LANSODOM 30, LANSODOM 30, NOT FOUND, 15MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525064101115319, LANSODOM 30, LANSODOM 30, NOT FOUND, 30MG CAPS MICRO DESINTEG GRAD + 10MG COM CT C/ 2 BL X 7 + 21, MD7
525007102116115, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 14 CAPSULAS (GEN), MD7
525007103112113, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 15 MG CX C/ 28 CAPSULAS (GEN), MD7
525007101111111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG C/ 14 CAPS (GEN), MD7
525007107118116, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CAP GEL DURA MCGRAN DES GRAD CT BL AL PLAS INC X 60 (EMB FRAC), MD7
525007105115111, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 28 CAPSULAS (GEN), MD7
525007106111118, LANSOPRAZOL, LANSOPRAZOL, LANSOPRAZOL, 30 MG CX C/ 7 CAPSULAS (GEN), MD7
525007201114412, LANSOPRID, LANSOPRID, NOT FOUND, 15MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525007202110410, LANSOPRID, LANSOPRID, NOT FOUND, 30MG CAPS GEL DURA C/ MICROG DESINT GRAD + 10MG CA, MD7
525065501117414, LIPOTEX, LIPOTEX, NOT FOUND, 10 MG COM REV CT BL AL PVC/PVDC INC X 30, MD7
525065505112417, LIPOTEX, LIPOTEX, NOT FOUND, 20MG COM REV CT BL X 30, MD7
525065506119415, LIPOTEX, LIPOTEX, NOT FOUND, 40MG COM REV CT 2 BL X 15, MD7
525007301119114, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007302115112, LISINOPRIL, LISINOPRIL, LISINOPRIL, 10 MG COM CT BL AL PLAST INC X 10, MD7
525007303111110, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT 3 BL AL PLAST INC X 10, MD7
525007304118119, LISINOPRIL, LISINOPRIL, LISINOPRIL, 20 MG COM CT BL AL PLAST INC X 10, MD7
525007305114117, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 10, MD7
525007306110115, LISINOPRIL, LISINOPRIL, LISINOPRIL, 5 MG COM CT BL AL PLAST INC X 30, MD7
525007401113411, LOPERIDOL, LOPERIDOL, NOT FOUND, 1MG C200 COMP, MD7
525007402111410, LOPERIDOL, LOPERIDOL, NOT FOUND, 5MG C200 COMP(C1), MD7
525070001119414, LOPIGREL, LOPIGREL, NOT FOUND, 75 MG COM REV CT BL AL/AL X 84 (EMB FRAC), MD7
525007501134117, LORATADINA, LORATADINA, LORATADINA, XPE FR C/ 100 ML + CP MED, MD7
525064601134118, LORATADINA +SULFATO DE PSEUDOEFEDRINA, LORATADINA SULFATO PSEUDOEFEDRINA, NOT FOUND, 1 MG/ML + 12 MG/ML XPE CT FR VD AMB X 60 ML + DOSADOR, MD7
525007601112115, LORAZEPAM, LORAZEPAM, LORAZEPAM, 1 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007603115111, LORAZEPAM, LORAZEPAM, LORAZEPAM, 2 MG COM CT 1 BL AL PLAS INC X 20, MD7
525007701117119, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 2 BL AL PLAS OPC X 15, MD7
525007702113117, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT 4 BL AL PLAS OPC X 15, MD7
525007703111118, LOSARTAN, LOSARTAN, NOT FOUND, 50MG COM REV CT BL AL PLAST OPC X 15 POTASSICO, MD7
525071603112114, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 30, MD7
525071604119112, LOSARTANA POTASSICA + HIDROCLOROTIAZIDA, LOSARTANA POTASSICA HIDROCLOROTIAZIDA, NOT FOUND, 100MG + 25 MG COM REV CT BL AL PLAS OPC X 60, MD7
