412408; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 14C - D-GLICOSE. 7.4 MBQ/ML. 250UCI. 250-360 MCI/MMOL. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 25.00 G

272839; RISPERIDONA; RISPERIDONA; RISPERIDONA; 1 MG; NO_ACR; FRASCO-AMPOLA; 0

394103; RIVAROXABANA; RIVAROXABANA; RIVAROXABANA; 10 MG; NO_ACR; COMPRIMIDO; 0

382943; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 18F - FDG (2-FLUOR-2 DIOXI-D-GLICOSE). 4.160 A 5.350 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0

291690; REPAGLINIDA; REPAGLINIDA; REPAGLINIDA; 0.5 MG; NO_ACR; COMPRIMIDO; 0

266750; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 2 MG/ML. SOLUCAO ORAL; NO_ACR; CÃPSULA; 0

283001; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DISIDA. ACIDO DIIDOPROPILIMINODIACETICO 20MG. SNCL2.2H2O. 0.5 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

272837; RIFAMPICINA; RIFAMPICINA; RIFAMPICINA; 300 MG; NO_ACR; CÃPSULA; 0

272567; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 5.500UI + 2.200UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; FRASCO; 10.00 ML

283211; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 67GA - CITRATO DE GALIO. 740 A 1110 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. ISOTONICA. INJETAVEL; NO_ACR; UNIDADE; 0

409419; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 177LU - CLORETO DE LUTECIO EM SOL. HCL 0.04N. 37 MBQ/ML. PUREZA MINIMA DE 99% COMO LU CL3. MENOS DE 1% DE ISOTOPOS. MIN. DE 740 GBQ /MG. SOL. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

