268097; TACROLIMO; TACROLIMO; TACROLIMO; 5 MG; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269818; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
269819; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 10 MG/ML. SOLUCAO PARA NEBULIZACAO; NO_ACR; AMPOLA; 1.00 ML
269820; TERBUTALINA SULFATO; TERBUTALINA SULFATO; NOT FOUND; 0.5MG/DOSE. PO PARA INALACAO; NO_ACR; AMPOLA; 1.00 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 3.00 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271578; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 50MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.50 ML
271581; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 0.3%. SOLUCAO OFTALMICA; NO_ACR; AMPOLA; 5.00 ML
271581; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 0.3%. SOLUCAO OFTALMICA; NO_ACR; AMPOLA; 5.00 ML
271581; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 0.3%. SOLUCAO OFTALMICA; NO_ACR; AMPOLA; 5.00 ML
271581; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 0.3%. SOLUCAO OFTALMICA; NO_ACR; AMPOLA; 5.00 ML
271581; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 0.3%. SOLUCAO OFTALMICA; NO_ACR; AMPOLA; 5.00 ML
271581; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 0.3%. SOLUCAO OFTALMICA; NO_ACR; AMPOLA; 5.00 ML
271582; TOBRAMICINA; TOBRAMICINA; TOBRAMICINA; 0.3%. POMADA OFTALMICA; NO_ACR; AMPOLA; 5.00 ML
272341; TIAMINA; TIAMINA; TIAMINA; 300 MG; NO_ACR; AMPOLA; 2.00 ML
272342; TIAMINA; TIAMINA; TIAMINA; 50 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
272342; TIAMINA; TIAMINA; TIAMINA; 50 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
272342; TIAMINA; TIAMINA; TIAMINA; 50 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
272342; TIAMINA; TIAMINA; TIAMINA; 50 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
272342; TIAMINA; TIAMINA; TIAMINA; 50 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
272343; TIAMINA; TIAMINA; TIAMINA; 100 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML
275440; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 20 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 0.50 ML
275440; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 20 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 0.50 ML
275440; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 20 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
275440; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 20 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
275440; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 20 MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
278259; TIOCOLCHICOSÍDEO; TIOCOLCHICOSIDEO; TIOCOLCHICOSIDEO; 4 MG; NO_ACR; AMPOLA; 2.00 ML
287752; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 40MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
287752; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 40MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
287752; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 40MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
287752; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 40MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
287752; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 40MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
287752; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; TRIANCINOLONA ACETONIDA; 40MG/ML. INJETAVEL; NO_ACR; AMPOLA; 1.00 ML
292379; TRAMADOL CLORIDRATO; TRAMADOL CLORIDRATO; NOT FOUND; 50 MG/ML. SOLUCAO ORAL- GOTAS; NO_ACR; AMPOLA; 1.00 ML
